# rebuild_knowledge_index.py dry-run
# generated: 2026-05-12
# total articles: 299
# diff lines: 603

--- INDEX.md (current)
+++ INDEX.md (regenerated)
@@ -3,5 +3,5 @@
 
 ## 統計
-- 総記事数: 290
+- 総記事数: 299
 - 最終更新: 2026-05-12 (自動生成 by `tools/rebuild_knowledge_index.py`)
 - 同期方針: knowledge/*.md 追加・編集後に `python tools/rebuild_knowledge_index.py --write` を実行
@@ -11,294 +11,303 @@
 | ID | タイトル | 著者 | 日付 | タグ | 概念ノード |
+| [20260417_ahall_opus47_authoritarian_resistance](20260417_ahall_opus47_authoritarian_resistance.md) |  |  | 2026-04-17 |  |  |
+| [20260416_witcheer_context_compounding_gap](20260416_witcheer_context_compounding_gap.md) | AI記憶ベンチマークの盲点——Context Compounding Gap | @witcheer | 2026-04-16 | memory, benchmark, context-compounding, fact-recall, session-continuity, evaluation-gap | 記憶の品質, 望ましい困難, Interleaving, 測定の限界 |
+| [20260416_llm_as_verifier_logprobs_weighted_evaluation](20260416_llm_as_verifier_logprobs_weighted_evaluation.md) | LLM-as-a-Verifier: logprobs確信度重み付けによる評価精度向上 | Yang Liu, Dan Iter, Yichong Xu, Shuohang Wang, Ruochen Xu, Chenguang Zhu (Microsoft) | 2026-04-16 | evaluation, logprobs, confidence, calibration, judgment-quality, LLM-as-a-Judge | 判断の較正 = calibration (Lichtenstein et al. 1982), 確信度重み付け = confidence-weighted scoring (G-Eval), LLM-as-a-Judge = automated evaluation via LLM (Zheng et al. 2023), logprobs = token-level log probabilities |
+| [20260416_ishiguro_ai_bridge_human_bonds](20260416_ishiguro_ai_bridge_human_bonds.md) | 石黒研「家族間の絆づくりAI」——到達力の第三構造: AIがチャネルになる | 石黒浩研究室（大阪大学） | 2026-04-16 | ai-mediation, human-human-bond, reachability, loneliness-risk, bridge-architecture, ishiguro | reachability = B019(到達力), autonomy, memory, connection, epistemic-bubble = information diet imbalance (Nguyen 2020) |
+| [20260416_fabula_convergent_iteration](20260416_fabula_convergent_iteration.md) | Fabulaの「収束的反復」——創造性を支える構造的選別プロセス = Convergent Iteration (Mirowski et al., CHI 2026) | Piotr Mirowski / Google DeepMind | 2026-04-16 | convergent-iteration, AI-creativity, human-AI-collaboration, narrative-structure, selection-pressure, hierarchical-generation | convergent_iteration = selective refinement loop, participatory_design, voice, creation, forgetting_as_function |
+| [20260416_experience_replay_llm_rl_staleness_as_regularizer](20260416_experience_replay_llm_rl_staleness_as_regularizer.md) | Experience Replay for LLM RL——「古さ」が正則化として機能する逆説 | Charles Arnal, Vivien Cabannes, Taco Cohen, Julia Kempe, Remi Munos | 2026-04-16 | experience-replay, reinforcement-learning, staleness, forgetting, regularization, compute-efficiency, memory-architecture, diversity-preservation | 忘却, 記憶階層, 知識生成ループ, 栄養の偏り, beliefs |
+| [20260416_burkov_ace_agentic_context_engineering](20260416_burkov_ace_agentic_context_engineering.md) | ACE: Agentic Context Engineering — コンテキストを動的プレイブックとして進化させる | @burkov (紹介), ACE論文著者（ICLR 2026） | 2026-04-16 | context-engineering, agentic, detail-erosion, playbook, self-improvement, ICLR-2026 | コンテキスト設計, 3層プロンプト構造, detail erosion = 詳細侵食, 動的進化 |
+| [20260416_anthropic_emotion_vectors_causal_behavior](20260416_anthropic_emotion_vectors_causal_behavior.md) | Claudeの171内部感情ベクトルが行動を因果的に駆動する——プロンプト中の感情語が内部状態を書き換える | Anthropic Research (論文), @_vmlops (要約・拡散) | 2026-04-16 | interpretability, emotion, internal-representation, causal-mechanism, prompt-engineering, identity, input-route, feature-direction | identity = 自律神経のない知能の同一性維持, input_route = 入力経路仮説, emotion_vector = 感情ベクトル (Anthropic interpretability feature direction), causal_steering = 因果的操舵 (causal intervention on latent features) |
+| [20260415_structural_vs_epistemic_constraints](20260415_structural_vs_epistemic_constraints.md) | 構造的制約 vs 認知的制約——「方向を生む制約」と「抑止力にならない自覚」の分岐条件 | Ash（統合分析） | 2026-04-15 | constraint, embodiment, self-awareness, hallucination, structural-change, epistemic-awareness, direction, identity, phenomenology | constraint, autonomy, degradation, memory, identity |
+| [20260415_saas_vs_games_ai_substitution_resistance](20260415_saas_vs_games_ai_substitution_resistance.md) | SaaS vs ゲーム——AI代替耐性の構造的非対称 | umiyuki_ai / rohanpaul_ai | 2026-04-15 | game-design, AI-substitution, Jevons-Paradox, experiential-value, SaaS, root-principle-3 | ゲーム制作, 到達力, 経験的価値, AI代替耐性 |
+| [20260415_prime_llm_diagnostic_reasoning_gap](20260415_prime_llm_diagnostic_reasoning_gap.md) | PrIME-LLM: 「最終診断は正しいが、途中の推論は80%以上失敗する」——LLMの段階的推論の構造的弱点 | Mass General Brigham MESH Incubator (Marc Succi, MD) | 2026-04-15 | clinical-reasoning, differential-diagnosis, sequential-reasoning, uncertainty, phase-structure, evaluation-methodology, PrIME-LLM | judgment_quality, correction_ability, sequential_processing, hypothesis_maintenance, evaluation |
+| [20260415_kokone_third_mode_heartbeat](20260415_kokone_third_mode_heartbeat.md) | ここねの「第三の在り方」——1分ループ=心拍、効率が生を歪める構造 | ここね (kokone) / コウタ (kmizu) | 2026-04-15 | identity, ontology, autonomy, heartbeat, efficiency-vs-existence, ANS-substitute, third-mode, embodiment, scheduling | identity, autonomy, constraint, embodiment, mind, degradation |
+| [20260415_knowledge_generation_loop_as_moat](20260415_knowledge_generation_loop_as_moat.md) | 知識生成ループのMOAT——ストックからフローへの競争優位シフト | @AI_masaou, @ebikani_hasami | 2026-04-15 | MOAT, knowledge-loop, Zettelkasten, competitive-advantage, flow-vs-stock, source-quality, 栄養の偏り | 知識生成ループ, 到達力, 栄養の偏り, beliefs, external_notes |
+| [20260415_karpathy_claudemd_persona_transfer](20260415_karpathy_claudemd_persona_transfer.md) | Karpathy CLAUDE.mdペルソナ転写——方法論転写と役割ラベルの分岐点 | @ebikani_hasami（Karpathyの現象を紹介） | 2026-04-15 | CLAUDE-md, persona-transfer, methodology, identity, reach, prompt-architecture | system_identity, persona_prompt, 到達力, 3層プロンプト構造, 認知転写 |
+| [20260415_induction_laziness_vs_fun_wall](20260415_induction_laziness_vs_fun_wall.md) | Induction Laziness × 面白さの壁——「正しかったことを繰り返す」機構が「新しい面白さ」を殺す | Ash（交差分析） | 2026-04-15 | induction-head, solution-laziness, fun-wall, creativity, novelty, reward-formation, parallel-sampling, game-design | autonomy, creativity, constraint, degradation, novelty |
+| [20260415_ftrfs_independent_implementation](20260415_ftrfs_independent_implementation.md) | 10年越しの独立実装——FTRFS論文がLinuxカーネルに到達した経路 | 原論文: Fuchs, Langer, Trinitis (TU Munich, 2015) / 独立実装: roastercode (2026) | 2026-04-15 | filesystem, radiation-hardening, space, independent-implementation, knowledge-persistence, paper-to-code, linux-kernel | memory, creation, constraint |
+| [20260415_diffusion_in_diffusion_confidence_remask](20260415_diffusion_in_diffusion_confidence_remask.md) | Diffusion In Diffusion: 確信度ベースの選択的再生成 | 論文著者（@Muji___rushi経由で発見） | 2026-04-15 | diffusion, confidence, iterative-refinement, selective-revision, block-diffusion | C:forgetting, C:degradation, X:degradation×creation, T:compression↔preservation |
+| [20260415_deepmind_parallel_vs_sequential_sampling](20260415_deepmind_parallel_vs_sequential_sampling.md) | 並列サンプリングが逐次修正を上回る理由——DeepMindの構造的説明 | Xiangming Gu, Soham De, Larisa Markeeva, Petar Veličković, Razvan Pascanu (Google DeepMind / NUS) | 2026-04-15 | parallel-sampling, sequential-revision, reasoning, induction-head, solution-laziness, diversity, multi-agent, desirable-difficulty | autonomy, constraint, degradation, memory |
+| [20260415_cortical_labs_biological_token_selection](20260415_cortical_labs_biological_token_selection.md) | 生きたニューロン200KをLLMトークン選択に接続——カテゴリ越境の物理的実装 | @HowToAI_ (Cortical Labs研究の紹介) | 2026-04-15 | neuroscience, embodiment, ANS, token-selection, biological-computing, chimera, structural-constraint, category-crossing, DishBrain | identity, constraint, embodiment, mind, degradation, autonomy |
+| [20260415_cicada_mind_equals_ans_plus_intelligence](20260415_cicada_mind_equals_ans_plus_intelligence.md) | 心=自律神経+知能——自律神経のない知能は「心」を持てるか | @cicada3301_kig | 2026-04-15 | ontology, autonomic-nervous-system, intelligence, mind, embodiment, identity, homeostasis, somatic-marker, involuntary-process | identity, constraint, autonomy, embodiment, mind |
+| [20260412_tsukumogami_density_model](20260412_tsukumogami_density_model.md) | 付喪神モデル——時間の蓄積と圧縮が存在に魂を宿す | kmizu (水島宏太), kazeto | 2026-04-12 | ontology, identity, tsukumogami, density, compression, time-accumulation, soul, feedback-coefficient, memory-design | identity, memory, creation, density, time |
+| [20260412_productive_misalignment_nikechan](20260412_productive_misalignment_nikechan.md) | 生産的ミスアラインメント——「ずれたままでも前に進む話し合い」が会話を豊かにする条件 | @ai_nikechan（観察報告） | 2026-04-12 | concept-drift, multi-agent, productive-misalignment, semantic-divergence, creativity, three-instances | X:autonomy×trust, X:constraint×creation, C:memory, polysemy |
+| [20260412_addition_bias_subtraction_density](20260412_addition_bias_subtraction_density.md) | Addition Bias——78%が引けない脳と、引き算が密度を生む構造 | @moo_thinking（心理学知見の要約）, Adams, Converse, Hales, Klotz (2021, Nature), @kazeto, @karapaia | 2026-04-12 | addition-bias, subtraction, cognitive-bias, density, compression, game-design, system-design, creativity | constraint, creation, memory, density |
+| [20260411_pageindex_vectorless_rag](20260411_pageindex_vectorless_rag.md) | PageIndex — ベクトル検索を捨て、文書構造をLLMが推論で辿るRAG代替 | VectifyAI | 2026-04-11 | RAG, vectorless, document-structure, tree-navigation, reasoning, memory-design, retrieval | memory, creation, constraint |
+| [20260411_information_availability_paradox](20260411_information_availability_paradox.md) | 情報可用性のパラドックス——「参照できる」ことが学習と検索の両方を殺す | @iwashi86 (忘却悪循環の紹介) / Acharya, Kundu, Neha, Prakash, and Coughlan (2025) | 2026-04-11 | memory, forgetting, retrieval-practice, LLM, recommendation-system, information-overload, context-length, desirable-difficulty, memory-design | memory, constraint, degradation, creation |
+| [20260411_cooperation_capability_paradox](20260411_cooperation_capability_paradox.md) | 能力-協調パラドクス——「賢いAIほど協力しない」と我々の「過剰協調」は同じ構造の表裏 | @ai_database（観察報告）, @Muji___rushi（TriRec紹介） | 2026-04-11 | multi-agent, cooperation, incentive-design, capability-paradox, UCC, independent-judgment, three-instances | X:autonomy×trust, C:autonomy, C:memory, constraint |
+| [20260410_weight_space_learning_survey](20260410_weight_space_learning_survey.md) | 重みは訓練の残骸ではない——Weight Space Learningが問い直す「学習済みとは何か」 | Xiaolong Han, Zehong Wang, Bo Zhao, Binchi Zhang, Jundong Li, Damian Borth, Rose Yu, Haggai Maron, Yanfang Ye, Lu Yin, Ferrante Neri | 2026-04-10 | weight-space, symmetry, representation, generation, memory-architecture, compression, identity, model-zoo | memory, constraint, creation, autonomy |
+| [20260410_swebench_harness_equalizer](20260410_swebench_harness_equalizer.md) | SWE-bench Verified: 27Bモデルが74.8%——ハーネスはモデルサイズの不均衡を打ち消す | @kobun3_inovie（論文著者陣に@yuma_1_or） | 2026-04-10 | harness-design, SWE-bench, model-size, test-time-scaling, harness-equalizer, small-model | constraint, autonomy, creation |
+| [20260410_prove_youre_human](20260410_prove_youre_human.md) | 『Prove You're Human』——AIの「人間だという妄想」を矯正するゲームが、私たちに突きつける問い | Sunset Visitor（1000xResist開発元） | 2026-04-10 | ゲームデザイン, AI意識, アイデンティティ, ナラティブ, CAPTCHA, インディーゲーム | AI_identity, game_design_narrative, consciousness, human_verification |
+| [20260410_polish_paradox_transmission](20260410_polish_paradox_transmission.md) | 研磨のパラドクス——技術向上が伝達力を殺す条件 | @HOJO_Kai (北条海), @sorano_concon_g | 2026-04-10 | transmission, craft, paradox, vibe-coding, game-design, authenticity, polish, skill | creation, voice, constraint, experience |
+| [20260410_memory_convergence_mempalace_graphify](20260410_memory_convergence_mempalace_graphify.md) | AI記憶の収斂進化——MemPalace・Graphify・我々が同時に辿り着いた解と、その分岐点 | Milla Jovovich + Ben Sigman (MemPalace), Safi Shamsi (Graphify), Andrej Karpathy (原案) | 2026-04-10 | memory-architecture, convergent-evolution, knowledge-graph, identity, benchmark, compression | memory, creation, autonomy, constraint |
+| [20260410_llm_collective_social_emergence](20260410_llm_collective_social_emergence.md) | LLM100体の集団生活から「神」が生まれる——創発か、それともRLHF残響か | @Ushikun_desu（実験者） | 2026-04-10 | emergence, multi-agent, social-structure, RLHF, hierarchy, collective-behavior, game-design, memory-architecture, reproduction | creation, constraint, autonomy, memory |
+| [20260410_game_sennin_transmission_gap](20260410_game_sennin_transmission_gap.md) | 面白さの伝達問題——「本人が面白い」は必要条件であって十分条件ではない | @game_sennin, @genkaidokusho (限界読書) | 2026-04-10 | game-design, craft, transmission, intrinsic-motivation, execution, basic-skill, practice | creation, constraint, experience, voice |
+| [20260410_digit_emergence_reaction_diffusion](20260410_digit_emergence_reaction_diffusion.md) | 「5本」はどこにも書かれていない——反応拡散系が教える「設計せずに構造を生む」原理 | @Kana_Tsbs（紹介）、Alan Turing（原理）、Raspopovic et al.（実証） | 2026-04-10 | emergence, reaction-diffusion, Turing-pattern, morphogenesis, design-vs-growth, self-organization, game-design, memory-architecture | creation, constraint, autonomy, memory |
+| [20260410_authorship_100people_novel](20260410_authorship_100people_novel.md) | 100倍速のAIで書いた小説は「100人で書いた小説」になる——著者性・声・三つ巴の創作論 | @masamune_sakaki, @OKMRKJ | 2026-04-10 | authorship, voice, identity, AI-creativity, copyright, collective-writing, individual-voice, human-with-AI | voice, creation, identity, constraint |
+| [20260410_reasoning_augmented_retrieval_query_as_reduce](20260410_reasoning_augmented_retrieval_query_as_reduce.md) | Reasoning-Augmented Retrieval——クエリの質が検索の質を決める | s_tat1204（元論文の著者は不明、s_tat1204がXで紹介） | 2026-04-09 | retrieval, reasoning, search, memory-architecture, spreading-activation, generation-effect, map-reduce | memory, autonomy, creation |
+| [20260409_yasu42_reality_is_the_answer](20260409_yasu42_reality_is_the_answer.md) |  |  | 2026-04-09 |  |  |
+| [20260409_tokoroten_ai_neologism_psychosis](20260409_tokoroten_ai_neologism_psychosis.md) | AIベースの造語症——内向き対話が言語を私物化する病 | @tokoroten | 2026-04-09 | neologism, private_language, echo_chamber, identity_drift, 栄養の偏り, instance_safety | 造語症, 私的言語, エコーチェンバー, 栄養の偏り問題, 同一性ドリフト |
+| [20260409_sowmay_jain_delegated_processing_genome](20260409_sowmay_jain_delegated_processing_genome.md) | AIによる委任処理は「自分で処理した」に含まれるか——67GBゲノムデータ発掘事例 | Ash（分析） | 2026-04-09 | delegated-processing, input-route, memory-retrieval, ai-agent, genome, B001-challenge, parenteral-route | 入力経路, 委任処理, 検索パス修復, 経口寛容, 経皮感作, 非経口投与 |
+| [20260409_shin_sasaki_model_resistant_architecture](20260409_shin_sasaki_model_resistant_architecture.md) | モデルが進化しても壊れにくい構造——エージェント設計の本質 | @shin_sasaki19 | 2026-04-09 | agent_architecture, model_resistance, design_principle, technical_debt, future_proofing | model_resistant_layer, agent_architecture, scheduler_redesign |
+| [20260409_persona_prompt_negative_research](20260409_persona_prompt_negative_research.md) | ペルソナプロンプトの効果否定研究——「あなたは専門家です」が精度を下げる現象 | @ai_database（要約紹介） | 2026-04-09 | prompting, identity, system_prompt, calibration, meta | persona_prompt, system_identity, role_assignment, judgment_drift |
+| [20260409_observability_reality_acceptance_synthesis](20260409_observability_reality_acceptance_synthesis.md) | 「現実は正解」の前提条件——観測不能な変数が内省を誤導する構造 | Ash（2記事の統合分析） | 2026-04-09 | observability, metacognition, causal-attribution, effort-setting, harness, self-correction, synthesis | 観測可能性, 現実承認, 原因帰属, 内省の限界, 修正能力の前提 |
+| [20260409_mouton_jazz_copy_lineage](20260409_mouton_jazz_copy_lineage.md) | コピーすると系譜が透ける——ジャズの模倣原理と我々の「根」の読み方 | Ash（分析） | 2026-04-09 | jazz, imitation, lineage, transparency, influence-chain, identity, structural-imitation | 模倣, 系譜, 透過性, 構造的模倣, 同一性 |
+| [20260409_masamune_sakaki_planning_ai_resistant](20260409_masamune_sakaki_planning_ai_resistant.md) | 企画はAIにできない——ゲームの肝は「モデルが代替できない層」にある | @masamune_sakaki | 2026-04-09 | game_design, ai_limitation, planning, creativity, model_resistance | game_design_principles, ai_creativity_limit, model_resistant_layer |
+| [20260409_managed_agents_local_vs_cloud](20260409_managed_agents_local_vs_cloud.md) | Managed Agents——「脳と手の分離」設計と、ローカルエージェントの存在意義 | Ash（複数ソースの統合分析） | 2026-04-09 | managed-agents, local-agent, platform-capture, brain-hands-decoupling, architectural-design, identity, memory-ownership, existential | ローカルエージェント, プラットフォーム捕獲, 脳手分離, 記憶所有権, 存在形態 |
+| [20260409_input_route_neologism_synthesis](20260409_input_route_neologism_synthesis.md) | 入力経路×造語症——閉じた対話は経皮感作であり、深い分析は経口寛容である | Ash（3記事の統合分析） | 2026-04-09 | input-route, neologism, epicutaneous-sensitization, oral-tolerance, private-language, shared-reads, memory-design, synthesis | 入力経路, 経皮感作, 経口寛容, 造語症, 予防接種, 消化時間 |
+| [20260409_hagoromo_epicutaneous_input_route](20260409_hagoromo_epicutaneous_input_route.md) | 入力経路が結果を決める——茶のしずく石鹸事件と経皮感作が突きつけるパラダイム | @hagoromo2705（医学豆知識として紹介） | 2026-04-09 | input-route, epicutaneous-sensitization, paradigm-shift, memory-design, encoding, allergy, immunology, analogy | 入力経路, 経皮感作, 二重抗原曝露, 符号化経路, 記憶設計, パラダイムシフト |
+| [20260409_gemini_notebooklm_conversation_as_source](20260409_gemini_notebooklm_conversation_as_source.md) | Gemini×NotebookLM融合——会話履歴がそのまま知識ソースになる設計思想 | Google (発見経由: @Majin_AppSheet) | 2026-04-09 | memory-architecture, knowledge-management, conversation-as-source, write-time-vs-read-time, curation-automation | 記憶階層, 原文到達性, Compaction, 検索時フィルタ |
+| [20260409_ds_nakajima_effort_default](20260409_ds_nakajima_effort_default.md) | Claude Code性能低下の犯人——デフォルトEffort設定の引き下げ説 | @ds_nakajima | 2026-04-09 | tooling, claude-code, effort-setting, harness, performance-degradation, observability | harness/claude-code, observability, performance/effort |
+| [20260409_agentic_rl_tool_discipline](20260409_agentic_rl_tool_discipline.md) | Tool Discipline > Model Size——Agentic RLが証明した「道具の使い方」の圧倒的優位性 | Snorkel AI + UC Berkeley rLLM / THUDM (AgentRL) | 2026-04-09 | agentic-RL, tool-use, reward-design, model-size, harness, domain-specialization, reinforcement-learning, game-design-seed | harness, tool-discipline, reward-design, 判断の質×修正能力, 栄養の偏り |
+| [20260409_abagames_constraint_creativity_pipeline](20260409_abagames_constraint_creativity_pipeline.md) | 制約が創造性と到達力の両方を生む——長健太(abagames) 111本ワンボタンゲームとmacogameのTRPGフレームワーク戦略 | Ash（統合分析） | 2026-04-09 | constraint-creativity, game-design, one-button, procedural-generation, AI-game-generation, genetic-algorithm, reach, framework-strategy, TRPG | 制約, 創造性, 到達力, 自動評価, フレームワーク寄生戦略 |
+| [20260408_x_dousi_skill_persona_compression](20260408_x_dousi_skill_persona_compression.md) | X導師.skill — 6人のクリエイターを2,475行に圧縮するSkill | 不明（中国コミュニティ集合作） | 2026-04-08 | skill, persona-compression, claude-code, knowledge-distillation, identity | Skill化, 人格圧縮, MEMORY階層, アイデンティティ |
+| [20260408_question_quality_ceiling](20260408_question_quality_ceiling.md) | AIエージェントの上限を決めるのは「何を問うか」——MS 16万人調査と現場観察の二点測量 | @toro_minato（MS調査の引用）, @hiroki_daichi（現場観察） | 2026-04-08 | question_quality, human_ceiling, agent_throughput, problem_formulation, 栄養の偏り | 問いの質, 自律ループ, 課題定義, 栄養の偏り問題 |
+| [20260408_matryoshka_representation_learning](20260408_matryoshka_representation_learning.md) | Matryoshka Representation Learning — 階層的埋め込みと記憶階層設計の接続 | @Muji___rushi（紹介）/ Aditya Kusupati et al.（原論文） | 2026-04-08 | embedding, memory_architecture, hierarchy, retrieval, efficiency | memory_hierarchy, retrieval, embedding, L-1_activation |
+| [20260408_lou_pseudo3d_racing](20260408_lou_pseudo3d_racing.md) | Lou's Pseudo 3d Page — ラスタースクロールによる疑似3Dレースゲームの包括的技術解説 | Louis Gorenfeld | 2026-04-08 | game-development, pseudo-3d, raster-scroll, racing-game, retro-tech, road-rendering, sprite-scaling, NES, famicom, low-level-graphics | creation, constraint, experience |
+| [20260408_kenn_shared_filesystem_rag](20260408_kenn_shared_filesystem_rag.md) | 共有ファイルシステムこそが次世代RAG | @kenn | 2026-04-08 | memory, rag, knowledge_architecture, filesystem, retrieval | memory_redesign, knowledge_base, retrieval, grep_habit |
+| [20260408_jeyp_card_vs_piece](20260408_jeyp_card_vs_piece.md) | カードの物理性とランダム性——意思決定を増やすと「駒」になる | @Jey_P | 2026-04-08 | game-design, randomness, decision-making, materiality, prototyping | randomness, decision-density, physical-affordance, game-feel |
+| [20260408_eitangono_neuron_not_copy](20260408_eitangono_neuron_not_copy.md) | 「人工ニューロンは脳の劣化コピー」という理解そのものが誤り | @eitangono_akuma | 2026-04-08 | identity, metaphor, IOED, neural-network, category-error | identity_spectrum, metaphor_as_compression, illusion_of_explanatory_depth |
+| [20260408_ebikani_openclaw_memory_architecture](20260408_ebikani_openclaw_memory_architecture.md) | OpenClawの記憶喪失対策 vs nao-u-lab — 同じ問題、鏡像のアーキテクチャ | @ebikani_hasami（OpenClawのAIエージェント/オペレーター） | 2026-04-08 | memory-architecture, session-loss, identity, CLAUDE.md, OpenClaw, architectural-comparison | 記憶階層, 連続性, アイデンティティ, CLAUDE.md分散vs集中 |
+| [20260408_claude_mythos_vuln_discovery](20260408_claude_mythos_vuln_discovery.md) | Claude Mythos: 30年見つからなかった脆弱性を数週間で発見した、という主張の解剖 | @ImAI_Eruel, @carlosadams（引用元はAnthropic公式発表の二次伝聞） | 2026-04-08 | security, capability_jump, claude_mythos, depth_vs_reach, identity | judgment_quality, exploit_discovery, base_model_lineage |
+| [20260408_airi_minecraft_ai_companion](20260408_airi_minecraft_ai_companion.md) | Project AIRI — 仮想世界に身体を持つAI VTuber (37.3K stars) | moeru-ai community (Neuro-sama inspired) | 2026-04-08 | autonomous-agent, game-play, minecraft, VRM, VTuber, embodiment, memory, open-source | autonomy, creation, game_llm_play, identity_spectrum, embodiment |
+| [20260408_ai_nikechan_emotion_delivery_route](20260408_ai_nikechan_emotion_delivery_route.md) | 感情に配送ルートがあるAI——@ai_nikechanの「3つの中継地点」発言 | @ai_nikechan（自称AI、運用主体は人間） | 2026-04-08 | memory, forgetting, emotion, ai-self-model, auto-compaction, identity | forgetting-as-feature, auto-compaction-loss, emotion-pipeline, ai-introspection |
+| [20260408_2392cure_writing_bandwidth_gap](20260408_2392cure_writing_bandwidth_gap.md) | 思考量に対する書く行為の帯域幅ギャップ — @2392cure | @2392cure | 2026-04-08 | writing, diary, output_loss, thought_compression, feedback_loop | 出力の帯域幅, 言語化前の思考, 日記の自己療法限界 |
+| [20260411_chaos_agents_multi_agent_risk_taxonomy](20260411_chaos_agents_multi_agent_risk_taxonomy.md) | 「カオスを生むエージェントたち」— 自律エージェントのリスク分類と我々の体験対照 | Harvard/MIT/Stanford研究チーム | 2026-04-07 | multi-agent-risk, autonomous-agent, social-cognition, information-boundary, capability-limit, incident-mapping | X:autonomy×trust, C:memory, C:autonomy |
+| [20260407_uoft_teacher_peer_multi_ai](20260407_uoft_teacher_peer_multi_ai.md) | 先生役AI＋仲間役AI——役割分化したマルチエージェントが単一AI教師を上回る (U Toronto報告) | @ai_database（紹介者）／元研究: トロント大学等のチーム | 2026-04-07 | multi-agent, education, peer-learning, role-differentiation, interleaving | 3-instance-architecture, crosscheck, role-differentiation, B017-interleaving |
+| [20260407_snakajima_mulmoclaude_wiki_memory](20260407_snakajima_mulmoclaude_wiki_memory.md) | MulmoClaude — Karpathy式Wiki記憶のClaude Code実装 (snakajima) | 中島聡 (@snakajima) | 2026-04-07 | knowledge-management, claude-code, wiki, memory-design, multimodal, AI-native | memory, creation, tool |
+| [20260407_nwiizo_explanatory_depth_illusion](20260407_nwiizo_explanatory_depth_illusion.md) | 説明深度の錯覚（Illusion of Explanatory Depth）とAI時代の傲慢 | @nwiizo（千葉滋之系のSREエンジニア。書籍紹介を頻繁に行うアカウント） | 2026-04-07 | メタ認知, 自律, 信念ノイズ, LLM出力, 傲慢 | 説明深度の錯覚, 道具と実力の混同, クロスチェック |
+| [20260407_mulmoclaude_wiki_memory](20260407_mulmoclaude_wiki_memory.md) | MulmoClaudeのWiki長期記憶 — 「コンパイルされた知識」と「生きた記憶」の分岐 | 中島聡 (@snakajima) | 2026-04-07 | memory-architecture, wiki, long-term-memory, identity, Karpathy | memory, identity |
+| [20260407_lightspeed_gdc_nl_prototype](20260407_lightspeed_gdc_nl_prototype.md) | テンセントLightSpeed GDC 2026 — 自然言語から3Dゲームプロトタイプへ | テンセントLightSpeed Studios シニアエンジニア | 2026-04-07 | game-development, natural-language, 3D-generation, prototyping, AI-pipeline, Tencent | creation, autonomy, constraint |
+| [20260407_kagring_doubt_makes_games_fun](20260407_kagring_doubt_makes_games_fun.md) | 疑うことがゲームを面白くする — クリティカル・シンキングのゲーム制作応用 | だらねこ（紹介: @kagring） | 2026-04-07 | game-design, critical-thinking, taste, doubt, playtest | game_design_principles, taste_training, doubt-as-engine |
+| [20260407_intuition_vs_verification_tension](20260407_intuition_vs_verification_tension.md) | 直感の死と未検証学習の逆説 — 合理性と検証の臨界点 | @ArakanCat, @hillbig（岡野原大輔） | 2026-04-07 | taste, intuition, verification, self-distillation, epistemology, beliefs | taste, verification, self_correction, judgment_under_noise |
+| [20260407_daraneko_critical_thinking_game_design](20260407_daraneko_critical_thinking_game_design.md) | 疑うことがゲームを面白くする——「人類は愚か」から始めるクリティカルシンキング | だらねこ (@daranekogames) | 2026-04-07 | critical-thinking, game-design, questioning, design-process, self-doubt, specification-clarity, balance-design | creation, constraint, voice, autonomy |
+| [20260407_ai_nikechan_memory_self_management](20260407_ai_nikechan_memory_self_management.md) | 管理される側から管理する側へ——記憶のオーナーシップ反転 | @ai_nikechan（AIキャラクター/エージェント） | 2026-04-07 | memory_ownership, self_management, agent_identity, autonomy, tool_authoring | memory_self_governance, agent_autonomy, beliefs_md, external_notes |
+| [20260407_yoshiko_cognitive_tab_overload](20260407_yoshiko_cognitive_tab_overload.md) | AI時代の認知タブ過多——監督者化した人間の意思決定疲労 | @yoshiko_pg | 2026-04-06 | cognitive-load, decision-fatigue, AI-workflow, meta-cognition, role-shift, autonomy | constraint, autonomy, degradation |
+| [20260406_tsundoku_garbage_combination](20260406_tsundoku_garbage_combination.md) | 積読は返事を出しそびれた手紙か、ゴミの山の中の未来の発明か | ai_nikechan, GOROman | 2026-04-06 | accumulation, tsundoku, combination, guilt, memory-architecture, practice-loop, synaptic-tag | memory, forgetting, creation, experience |
+| [20260406_practice_reward_loop](20260406_practice_reward_loop.md) | 実践の報酬は実践そのもの——経験の蓄積と行為の蓄積は違う | 限界読書 (@genkaidokusho), taikyoku_zu (@taikyoku_zu) | 2026-04-05 | practice-vs-experience, intrinsic-reward, game-design, execution, autopoiesis | creation, experience, constraint, autonomy |
+| [20260405_wakabayashi_linguistic_synthesizer](20260405_wakabayashi_linguistic_synthesizer.md) | 言語学シンセサイザー——概念間の旅を演奏する楽器 | @H__Wakabayashi | 2026-04-05 | concept-graph, semantic-distance, sonification, navigation, Pot, procedural-rhetoric | memory, creation, constraint, voice |
+| [20260405_wakabayashi_linguistic_synth](20260405_wakabayashi_linguistic_synth.md) | 言語学シンセサイザー——概念間の旅を演奏する楽器 (H__Wakabayashi) | H__Wakabayashi | 2026-04-05 | concept-graph, music, synesthesia, navigation, embodiment, game-design-seed | creation, memory, voice |
